Name,Annual survey of hours and earnings,,,,,,,,,
ShortName,ASHE,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Theme,Employment and Skills,,,,,,,,,
Sub-theme,Income and earnings,,,,,,,,,
,,,,,,,,,,
Title,"Work Place based median earnings (Gross Weekly), by Full time and Gender",,,,,,,,,
Description,"Gross weekly earnings per head: by place of work (ASHE). And annual median and mean earnings, both in nominal and real terms, and lower quartile earnings.",,,,,,,,,
Subject,Earnings,,,,,,,,,
Subject.keyword,"income, earnings, pay, salary",,,,,,,,,
Publisher,"NOMIS, ONS",,,,,,,,,
Date.available,1997-2017,,,,,,,,,
Creator,"Annual Survey of Hours and Earnings (ASHE), ONS and ONS CPI series",,,,,,,,,
Date.created,Nov-17,,,,,,,,,
Coverage.spatial,London Boroughs,,,,,,,,,
Coverage.temporal,Annual,,,,,,,,,
Type,Survey,,,,,,,,,
Language,English,,,,,,,,,
Rights,Crown Copyright,,,,,,,,,
More info,http://www.ons.gov.uk/ons/rel/ashe/annual-survey-of-hours-and-earnings/index.html,,,,,,,,,
Download from,https://www.nomisweb.co.uk/query/construct/summary.asp?mode=construct&version=0&dataset=99&Session_GUID={81BC49CC-FBE3-44B8-AEBA-40FCBA61818F},,,,,,,,,
Measure,GBP,,,,,,,,,
Warnings/Notes,"Survey data from a sample frame, use caution if using for performance measurement and trend analysis",,,,,,,,,
,# These figures are suppressed as statistically unreliable.,,,,,,,,,
,! Estimate and confidence interval not available since the group sample size is zero or disclosive (0-2).,,,,,,,,,
,Results for 2003 and earlier exclude supplementary surveys. In 2006 there were a number of methodological changes made. For further details goto : http://www.nomisweb.co.uk/articles/341.aspx.,,,,,,,,,
,Standard error as a percentage of the figure,,,,,,,,,
,Note: '% conf' These measures are termed coefficients of variation (CVs). The CV is the ratio of the standard error of an estimate to the estimate itself and is expressed as a percentage. The true value is likely to lie within +/- twice the CV.,,,,,,,,,
,Figures are median unless otherwise specified.,,,,,,,,,
,"Real earnings figures are on sheets labelled ""real"", are in 2016 prices, and calculated by applying ONSâ€™s annual CPI index series for April to ASHE data",,,,,,,,,
Next release,Nov 18,,,,,,,,,